RA,Latitude,Longitude,Platform,Operational,RA_Funded,Water_temp,Salinity,Wtr_press,Dew_pt,Rel_hum,Air_temp,Winds,Air_press,Precip,Solar_radn,Visibility,Water_level,Waves,Currents,Turbidity,DO,pCO2_water,pCO2_air,TCO2,pH,OmgArag_st,Chl,Nitrate,CDOM,Alkalinity,Acoustics,Raw_Vars,geometry
MARACOOS,38.796,-76.7208,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.7208 38.796)
MARACOOS,38.7813,-76.7137,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.7137 38.7813)
MARACOOS,38.7433,-76.7074,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.70740000000001 38.7433)
MARACOOS,39.2854,-76.6088,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.6088 39.2854)
MARACOOS,39.2855,-76.608,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.608 39.2855)
MARACOOS,39.2282,-76.4006,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.4006 39.2282)
MARACOOS,39.0075,-76.4003,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.4003 39.0075)
MARACOOS,38.7037,-76.3453,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.34529999999999 38.7037)
MARACOOS,38.4418,-76.3029,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.30289999999999 38.4418)
MARACOOS,39.4508,-76.2746,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.27460000000001 39.4508)
MARACOOS,39.2135,-76.2462,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.2462 39.2135)
MARACOOS,39.3539,-76.1296,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.1296 39.3539)
MARACOOS,39.3723,-75.8399,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.8399 39.3723)
MARACOOS,38.2086,-75.8046,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.80459999999999 38.2086)
MARACOOS,39.677,-75.754,fixed_satellite,Y,Yp,,,,,,,,,,,,,,,,,,,,,,,,,,,All Standard GOES products,POINT (-75.754 39.677)
MARACOOS,39.677,-75.754,fixed_satellite,Y,Yp,,,,,,,,,,,,,,,,,,,,,,,,,,,"Satellite Imagery from AVHRR, MODIS, VIIRS (SST, Ocean Color, etc)",POINT (-75.754 39.677)
MARACOOS,38.1483,-75.2862,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.28619999999999 38.1483)
MARACOOS,38.2674,-75.1981,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.1981 38.2674)
MARACOOS,38.424,-75.1886,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.18859999999999 38.424)
MARACOOS,38.449,-75.1325,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-75.13249999999999 38.449)
MARACOOS,40.4795,-74.4367,fixed_satellite,Y,Yp,,,,,,,,,,,,,,,,,,,,,,,,,,,"Satellite Imagery from AVHRR, MODIS, VIIRS (SST, Ocean Color, etc)",POINT (-74.4367 40.4795)
MARACOOS,40.721538,-74.0156,fixed,Y,N,X,,,X,X,X,X,X,X,,,,,,X,X,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, dissolved_oxygen_saturation, precipitation_amount, dissolved_oxygen, relative_humidity, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, wind_from_direction, wind_speed",POINT (-74.01560000000001 40.721538)
MARACOOS,40.764628,-74.003186,fixed,Y,N,X,,,X,X,X,X,X,X,,,,,,X,X,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, dissolved_oxygen_saturation, precipitation_amount, dissolved_oxygen, relative_humidity, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, wind_from_direction, wind_speed",POINT (-74.003186 40.764628)
MARACOOS,42.8302,-73.9925,fixed,Y,N,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, relative_humidity,  wind_from_direction, wind_direction_standard_deviation, wind_gust, wind_speed, surface_upwelling_photosynthetic_photon_flux_in_air, precipitation_amount, surface_upwelling_photosynthetic_photon_flux_in_air",POINT (-73.99250000000001 42.8302)
MARACOOS,42.8281,-73.9904,fixed,Y,N,X,,,,,,,,,,,X,,,X,X,,,,,,,,,,,"dissolved_oxygen_saturation, dissolved_oxygen, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, water_level_observed",POINT (-73.99039999999999 42.8281)
MARACOOS,41.3861,-73.955,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"dissolved_oxygen_saturation, dissolved_oxygen, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, ",POINT (-73.955 41.3861)
MARACOOS,41.831876,-73.941606,fixed,Y,N,X,,,X,X,X,,X,X,X,,,,,X,X,,,,,,X,,,,,"air_pressure, air_temperature, dew_point_temperature, dissolved_oxygen_saturation, precipitation_amount, dissolved_oxygen, relative_humidity, mass_concentration_of_chlorophyll_a_in_sea_water, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, surface_upwelling_photosynthetic_photon_flux_in_air",POINT (-73.94160599999999 41.831876)
MARACOOS,42.851,-73.887,fixed,Y,N,X,,,,,,,,,,,X,,,X,X,,,,,,,,,,,"dissolved_oxygen_saturation, dissolved_oxygen, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, water_level_observed",POINT (-73.887 42.851)
MARACOOS,42.5012,-73.780381,fixed,Y,N,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, relative_humidity,  wind_from_direction, wind_direction_standard_deviation, wind_gust, wind_speed, surface_upwelling_photosynthetic_photon_flux_in_air, precipitation_amount, surface_upwelling_photosynthetic_photon_flux_in_air",POINT (-73.78038100000001 42.5012)
MARACOOS,42.4996,-73.7768,fixed,Y,N,X,,,,,,,,,,,X,,,X,X,,,,,,,,,,,"dissolved_oxygen_saturation, dissolved_oxygen, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, water_level_observed",POINT (-73.77679999999999 42.4996)
MARACOOS,42.61954,-73.7589,fixed,Y,N,X,,,X,X,X,X,X,X,X,,,,,X,X,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, dissolved_oxygen_saturation, precipitation_amount, dissolved_oxygen, relative_humidity, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, wind_from_direction, wind_speed, surface_upwelling_photosynthetic_photon_flux_in_air",POINT (-73.7589 42.61954)
MARACOOS,41.043,-73.896,fixed,Y,N,X,,,X,X,X,X,X,X,,,,,,X,X,,,,,,,,,,,"air_pressure, air_temperature, dew_point_temperature, dissolved_oxygen_saturation, precipitation_amount, dissolved_oxygen, relative_humidity, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, wind_from_direction, wind_speed",POINT (-73.896 41.043)
MARACOOS,41.7206,-73.9388,fixed,Y,N,X,,,,,,,,,,,X,,,X,X,,,,,,,,,,,"dissolved_oxygen_saturation, dissolved_oxygen, sea_water_electrical_conductivity, sea_water_practical_salinity, sea_water_ph_reported_on_total_scale, sea_water_temperature, sea_water_turbidity, water_level_observed",POINT (-73.9388 41.7206)
MARACOOS,39.2447,-76.5972,fixed,Y,N,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,"Fractional_saturation_of_oxygen_in_sea_water, mass_concentration_of_oxygen_in_sea_water, sea_water_ph_reported_on_total_scale, sea_water_practical_salinity, sea_water_temperature, sea_water_turbidity",POINT (-76.5972 39.2447)
MARACOOS,39.2717,-73.8892,buoy and mooring,Y,N,X,,X,,X,X,X,X,,,,,X,X,,,,,,,,,,,,,"air_pressure, air_temperature, relative_humidity, wind_from_direction, wind_speed, wind_speed_of_gust, sea_water_practical_salinity, sea_water_temperature (1m, 2m, 32m), sea_water velocity_to_direction (3D),  sea_water_speed (3D), sea_surface_wave_from_direction, sea_surface_wave_mean_period, sea_surface_wave_significant_height, sea_water_pressure",POINT (-73.8892 39.2717)
MARACOOS,36.90463,-75.71265,fixed,N,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-75.71265 36.90463)
MARACOOS,36.94523,-76.39145,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-76.39145000000001 36.94523)
MARACOOS,37.78799,-75.9735,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-75.9735 37.78799)
MARACOOS,36.9178,-76.09045,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-76.09045 36.9178)
MARACOOS,38.32699,-75.08321,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-75.08320999999999 38.32699)
MARACOOS,36.92706,-76.00665,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-76.00664999999999 36.92706)
MARACOOS,37.60166,-75.68974,fixed,N,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-75.68974 37.60166)
MARACOOS,36.58971,-76.02099,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-76.02099 36.58971)
MARACOOS,37.03652,-76.07666,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-76.07666 37.03652)
MARACOOS,36.83037,-75.96657,fixed,Y,N,,,,,,,X,,,,,,,,,,,,,,,,,,,," wind_from_direction, wind_speed, wind_speed_of_gust",POINT (-75.96657 36.83037)
MARACOOS,39.34873,-76.17579,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.17579000000001 39.34873)
MARACOOS,39.2495,-76.2405,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.2405 39.2495)
MARACOOS,39.16369,-76.30631,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.30631 39.16369)
MARACOOS,38.99596,-76.35967,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,X,,"sea_water_alkalinity_expressed_as_mole_equivalent, latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.35966999999999 38.99596)
MARACOOS,39.00412,-76.34517,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.34517 39.00412)
MARACOOS,39.00462,-76.3881,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.38809999999999 39.00462)
MARACOOS,38.82593,-76.39945,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.39945 38.82593)
MARACOOS,38.81809,-76.37144,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.37144000000001 38.81809)
MARACOOS,38.81498,-76.46272,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.46272 38.81498)
MARACOOS,38.64618,-76.42127,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.42127000000001 38.64618)
MARACOOS,38.64498,-76.40131,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.40131 38.64498)
MARACOOS,38.64354,-76.50217,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.50217000000001 38.64354)
MARACOOS,38.55505,-76.42794,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.42794000000001 38.55505)
MARACOOS,38.55624,-76.39121,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.39121 38.55624)
MARACOOS,38.55728,-76.49402,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.49402000000001 38.55728)
MARACOOS,38.41457,-76.34565,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.34565000000001 38.41457)
MARACOOS,38.3187,-76.29215,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,X,,"sea_water_alkalinity_expressed_as_mole_equivalent, latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.29215000000001 38.3187)
MARACOOS,38.32522,-76.37574,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,X,,"sea_water_alkalinity_expressed_as_mole_equivalent, latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.37573999999999 38.32522)
MARACOOS,38.13705,-76.22787,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.22787 38.13705)
MARACOOS,37.91011,-76.17137,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.17137 37.91011)
MARACOOS,37.80013,-76.17466,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.17466 37.80013)
MARACOOS,37.81347,-76.29467,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.29467 37.81347)
MARACOOS,37.6918,-76.18967,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.18967000000001 37.6918)
MARACOOS,37.58847,-76.16216,fixed,Y,N,,X,,,,,,,,,,,,,,X,,,,,,,,,,,"latitude, longitude, depth, Chlorophyll, sea_water_salinity, sea_water_ph, dissolved_oxygen, water_temperature",POINT (-76.16216 37.58847)
